Modality	StudyDescription	frequency
CT	Head^MAXILLOFACIAL (Adult)	2
CT,PT	PET BREAST CANCER (W/L	2
DX	XR ABDOMEN 2 VIEWS	2
US	US KIDNEY TRANSPLANT	2
CT	THORAX CT WITH CONTRAST DIAGNOSTIC	2
CT	JHN CT CHEST WO OP	2
DX	PORT - CXR	2
DX	X-RAY GI UPPER DOUBLE CONTRAST W/KUB	2
DX	PORTABLE CHEST 1 VIEW	2
DX	Performed Desc	2
DX	X-RAY FOREARM 2 VIEWS - LEFT	2
CT	Head^DE_CTA_HEAD (Adult)	2
CT	Thorax^CTA_AAA (Adult)	2
CT	Thorax^CHEST_WO_IRIS (Adult)	2
CT	CTA ABD AORTA W/BILAT LE ARTERIES	2
CT	Cardiac^DANIELS_ROUTINE (Adult)	2
CT	Head^CT_MAXILLOFACIAL_WO (Adult)	2
DX	RIBS - UNILATERAL NO CHEST-CS	2
CT	Thorax^CAP_WO (Adult)	2
CT	Pelvis^PELVIS_TRAUMA_Customized (Adult)	2
DX	X-RAY ABDOMEN 2 VIEWS	2
DX	X-RAY ABDOMEN COMPLETE W/CHEST 1 VIEW	2
CT	Chest	2
CT	Thorax^1_CHEST_WO_IRIS (Adult)	2
DX	X-RAY CHEST OUTSIDE IMAGE	2
CT	Thorax^1CAP_W_IRIS (Adult)	2
CT	Thorax^11_Chest_BX_Startup_NObreathing (Adult)	2
CR	BONE MINERAL DENSITY DXA AXIAL SKELETON (ROUTINE)	2
CT	Thorax^01_CHEST_ROUTINE_WO (Adult)	2
CT	Thorax^01_CHEST_ROUTINE_WITH (Adult)	2
DX	X-RAY CALCANEUS MINIMUM 2 VIEWS - RIGHT	2
CT	TRAUMA CT ABD PEL 2PHASE WITH IV CON WITH CHEST IMAGES	2
CT	Thorax^CT_CHEST_WO_AND_HI_RES_CUTS (Adult)	2
CT	JOINY CT CHEST/PELVIS WITH	2
CT	Vascular^CTA_MESSENTERIC (Adult)	2
CT	Thorax^DE_TRAUMA_CAP_WITH_FEET_FIRST__INFUSION_AUTO_Customized (	2
CT	Vascular^CTA_HEADNECK_GR (Adult)	2
DX	X-RAY SCAPULA COMPLETE - RIGHT	2
DX	XR CHEST 3 VIEWS	2
US	US LOWER EXTREMITY VENOUS DUPLEX BILATERAL	2
DX	FOOT RIGHT COMPLETE MIN 3 VIEWS	2
CT	Vascular^CH03A_CHST_W_PE (Adult)	2
CR	ANKLE LEFT MIN 3 VIEWS	2
CT	CTA CHEST W WO CONTRAST	2
CT	Thorax^XL_CHEST_WITH_Customized (Adult)	2
CT	Thorax^XL_CAP_WITH_Customized (Adult)	2
CT	Thorax^VERAN_MEDIUM (Adult)	2
CT	JHN STNECK CAP W OP	2
CT	Thorax^THORACIC_DISSECTION (Adult)	2
CT	CTA CHEST(Adult)	2
CT	JOICC CT CHEST	2
CR	ANKLE RIGHT 3 VIEWS (WEIGHT BEARING)	2
CT	CTA CIRCLE OF WILLIS-CS	2
CT	JOICC CT CHEST W/	2
CT	JOINE CT CHEST	2
CT	Thorax^LOW_DOSE_LUNG_UNDER_30_BMI (Adult)	2
CT	Head^DE_CTA_NECK (Adult)	2
CT	CTA HEAD NECK(Adult)	2
CT	Thorax^GH_ThoraxHR (Adult)	2
CT	JOINY CT CHEST	2
CT	CTA MICS IP	2
CT	JHN OP CHEST WO	2
CT	CT CHEST PULMONARY EMBOLISM (CTPE) (S)	2
CT	CTA ABD AND PELV (ENTIRE AORTA)	2
MR	MRI ABD WWO IV CONT	2
CT	CT ABD-PEL WO/W CM	2
CT	CT ABD WO IV CONT	2
DX	XR RIGHT KNEE 4+ VIEWS	2
CR	DXR: CHEST AP XRAY	2
CT	CT ABD AND PELVIS W WO CONTRAS-CS	2
CT	CODE_T_CT_THOR_LMBR_SPINAL_REFORMATS	2
CT	CODE_T_CT_ANGIO_ABD_AND_PEL_WITH_IV_CON_WITH_CHEST_IMAG	2
CT	CNHDWO	2
MR	MRA HEART LEFT ATRIAL MAPPING WITH AND WITHOUT CONTRAST	2
DX	XR RIGHT RIBS 2 VIEWS UNILATERAL	2
CR	HIP COMPLETE RIGHT MIN 2 VWS	2
CT	CHEST/ABD-PEL W/WO IP	2
DX	XR RIGHT SHOULDER 1 VIEW	2
DX	XR RIGHT TIBIA FIBULA 2 VIEWS	2
CT	CHEST WITH(Adult)	2
DX	XR RIGHT WRIST 1-2 VIEWS	2
CR	HIP COMPLETE LEFT MIN 2 VWS	2
CR	HAND LEFT 3 VIEWS MIN	2
CT	CHEST W CONTRAST CT	2
CT	CHEST PE OP	2
CT	CHEST PE ER	2
DX	XR SHOULDER 2 OR MORE VIEW	2
CR	XR FOOT 3+ VIEWS	2
DX	XR SHOULDER RT 1 VIEW	2
DX	XR SHOULDER RT 2 OR MORE VIEWS	2
CT	CHEST CT WITH CONTRAST	2
CR	XR FOOT LEFT (ROUTINE: AP,LAT,OBL)	2
DX	XR SPINE CERVICAL (AP + LAT)	2
CR	XR HIP LEFT 2-3 VIEWS WWO PELVIS	2
CT	CT ABDOMEN AND PELVIS W CONT	2
CT	CT ABDOMEN AND PELVIS WO/W CONTRAST	2
CR	DX CHEST PORT LINE/TUBE PLCMT 2 EXAMS	2
MR	MRI ABDOMEN AND PELVIS WITHOUT CONTRAST	2
OT,PT	PET CT FDG IMAG SKULL TO THIGH	2
CR	KNEE LEFT 3 VIEWS (ROUTINE)	2
CT	CT Abdomen and Pelvis W/O Contrast	2
PT	PETCT FDG VERTEX TO TOES (NON DIAGNOSTIC CT)	2
CR	XR CHEST 3 VIEWS	2
CT	CT ANGIOGRAPHY CHEST WITH CONTRAST	2
CT	CT ANGIOGRAM PULMONARY ABDOMEN AND PELVIS W CONTRAST	2
CR	XR CHEST AP ONLY	2
US	IR BIOPSY LIVER NON FOCAL	2
CT	CT ANGIOGRAM CHEST FOR PULMONARY HYPE	2
CR	Hip R	2
DX	XR RIBS BILATERAL WITH CHEST - 1 VIEW	2
DX	XR RIBS INCLUDING PA CHEST XR, BILATE	2
US	Echocardiogram 2D Complete	2
SR	CT CHEST WO IV CONT	2
MR	MRI ANKLE W/O CONTRAST - LEFT	2
CT	CT ANGIO BRAIN/NECK FOR STROKE (INC 3D POST-PROCESSING AND PERF)	2
CT	CT ABDOMEN/PELVIS WITHOUT CONTRAST (PETCT)	2
DX	XR RIGHT CALCANEUS 2 VIEWS	2
CT	CT ABDOMEN WWO CONTRAST (ADRENALS)	2
CR	XR CHEST LATERAL, DECUBITUS, OR BUCKY	2
CT	CT ABDOMEN WITH CONTRAST	2
DX	XR RIGHT ELBOW 4+ VIEWS	2
DX	XR RIGHT FINGERS	2
PT	PETCT LIMITED WHOLE BODY VERTEX TO MID THIGH (S)	2
CT	CT ABDOMEN W CONTRAST (PANCREAS)	2
CR	XR CHEST PA LATERAL W BOTH OBLIQUE PROJECTIONS;	2
CT	CT ABDOMEN PELVIS W WO CONTRAST	2
CT	CT ABDOMEN PELVIS W CO	2
CT	CARDIAC TRIPLE RULE OUT OP	2
DX	XR SPINE LUMBAR (AP+LAT+OBLIQUES)	2
DX	XR SPINE LUMBAR (AP+LAT, SUPINE+UPRIGHT)	2
CR	XR HIP RIGHT 2-3 VIEWS WWO PELVIS	2
CT	Abdomen^ENTEROGRAPHY (Adult)	2
CR	XR PORT CHEST	2
CR	XR RIGHT ANKLE 2 VIEWS	2
CT	Abdomen^CYSTOGRAM (Adult)	2
CT	Abdomen^CT_MARKS_CAILLAT_AP (Adult)	2
MR	HEAD^BRAIN	2
CR	XR RIGHT HIP 2-3 VIEWS (UNILATERAL) WITH PELVIS WHEN PERFORMED	2
MR	KNEE	2
CT	Abdomen^CTA_ABD_PELVIS_ (Adult)	2
CT	Abdomen^ABD_WWO_renalmass_GR (Adult)	2
MR	MR CERVICAL SPINE WITHOUT CONTRAST (S)	2
CR	XR RIGHT KNEE 4+ VIEWS (NON-TRAUMA, PAIN/ARTHRITIS)	2
RF	FL C-ARM (PAIN MANAGMENT ONLY)	2
CR	FOOT	2
CR	XR RIGHT WRIST 1-2 VIEWS	2
MR	L-SPINE^L-SP optimized	2
MR	MR BRAIN/MR ANGIOGRAM WITH AND WITHOUT CONTRAST	2
CT	Abdomen^11_ADRENAL (Adult)	2
MR	LIMITED EOVIST MRI HCC	2
CT	ANGIO - CHEST (PE STUDY)	2
CT	ACWOWC ANGIO CHEST WO/WC	2
CT	ABOVE 30 BMI LUNG LOW DOSE(Adult)	2
CT	ABDOMEN KIDNEY CHEST PELVIS WITH(Adult)	2
CR	FOOT LEFT 3 VIEWS (WEIGHT BEARING)	2
CR	XR SPINE CERVICAL (AP + LAT)	2
MR	MR ABDOMEN MRCP WITHOUT CONTRAST	2
MR	MR ABDOMEN WITHOUT CONTRAST	2
CR	XRAY CHEST AP PORTABLE	2
MR	MR BRAIN WITH AND WITHOUT CONTRAST (O)	2
CR	XR PORT ABDOMEN SINGLE VIEW AP	2
MR	MR HEART WITHOUT CONTRAST	2
CR	XR PORT ABDOMEN 1V LINE PLCMNT - NO CHARGE	2
CR	XR LEFT HIP 1 VIEW	2
CT	CARDIAC PUL VEIN OP	2
DX	XR SPINE LUMBAR (AP, LAT, FLEX/EX)	2
DX	XR SPINE THORACIC (AP+LAT)	2
CR	XR KNEE LT 3 VIEWS	2
CR	XR KNEE LT 4 OR MORE VIEWS	2
CR	XR LEFT ELBOW 1-2 VIEWS	2
CR	XR LEFT ELBOW 3+ VIEWS	2
CT	CAP OP	2
CT	CAP IV ER	2
DX	XR THORACOLUMBAR SPINE AP AND LATERAL	2
MR	MR SPECTROSCOPY	2
CT	CAP COMBO(Adult)	2
CR	XR LEFT FOREARM 2 VIEWS	2
MR	MR SHOULDER RIGHT WO CONTRAST	2
MR	MR KNEE LEFT WO CONTRAST	2
CR	XR LEFT SHOULDER 1 VIEW	2
MR	MR PEDIATRIC RAPID BRAIN WITHOUT CONTRAST	2
CR	XR LOWER LEG (TIBIA/FIBULA) LEFT	2
MR	MR LUMBAR SPINE WITHOUT CONTRAST (S)	2
CT	CT: Chest w/contrast	2
MG	MAMMO 3D TOMO SCREENING BILATERAL	2
MR	MR LUMBAR SPINE WITH AND WITHOUT CONTRAST (S)	2
CT	BRAIN W/ CONTRAST (CT)-CS	2
CT	BRAIN LAB ENT(Adult)	2
RF	FL HYSTEROSALPINGOGRAM	2
CT	Abdomen^ROUTINE_AP_LOW_DOSE_WO__Customized (Adult)	2
CR	XR PELVIS 1-2 VIEWS	2
CT	Abdomen^PEDS__ABD_PEL_WITH (Child)	2
DX	XR P PORT CHEST 1V LINE PLCMNT-NO CHARGE	2
CT	CT ANGIO CHEST WITH AND WITHOUT CONTRAST	2
CT	CT LUMBAR SPINE WO IV CONTRAST	2
US	US DOPPLER LOWER EXTREMITY VENOUS, BILATERAL (S)	2
CR	X-RAY KNEE 1 OR 2 VIEWS - RIGHT	2
CT	CT CHEST W CONTRAST IP	2
CT	CT CHEST W CONT	2
CT	CT LEVEL 1-2 CERVICAL SPINE WO ED TRAUMA	2
CT	CT CHEST W CON	2
CT	CT CHEST W AND WO IV CONTRAST	2
CT	CT LEVEL 1-2 ANGIOGRAPHY NECK ED TRAUMA	2
DX	XR LEFT HUMERUS	2
CR	X-RAY KNEE COMPLETE 4 OR MORE VIEWS - LEFT	2
MR	lspine	2
CT	CT CHEST FOR NODULE	2
CT	CT CHEST PULMONARY ANGIOGRAM	2
CT	CT CHEST PE STUDY	2
DX	XR LEFT KNEE 4+ VIEWS	2
CT	CT CHEST HIGH RESOLUTION WITHOUT CONTRAST	2
CR	X-RAY LUMBOSACRAL SPINE MINIMUM 4 VIEWS	2
CR	Chest Single View Frontal	2
CT	CT Chest without Contrast - Routine	2
CT	CT LUMBAR SPINE NERVE BLOCK MULTI LEVEL	2
CR	RIBS UNILATERAL LEFT 2 VIEWS	2
CT	CT CHEST W IV CONTRAST PULMONARY EMBOLUS	2
DX	XR HIP RIGHT 1 VIEW	2
CT	CT CTA CHEST W CONTRAST	2
DX	XR LEFT FEMUR MIN 2 VIEWS	2
CT	CT LOW-DOSE LUNG CANCER SCREEN	2
CT	CT LT LOWER EXTREMITY WITH IV CONTRAST	2
CT	CT CHEST/ABD/PELV WO CONTRAST	2
DX	XR KNEE RT 3 VIEWS	2
DX	XR KNEE RT 1 OR 2 VIEWS	2
CT	CT CHEST WO CONTRAST IP	2
CT	CT CT-ANGIOGRAPHY CHEST W/WO	2
CR	CHEST, TWO VIEWS	2
DX	XR LEFT CLAVICLE	2
CT	CT LEVEL 1-2 HEAD WO ED TRAUMA	2
CT	CT CT-Thorax (W/O Contrast)	2
CR	XR CERVICAL SPINE 4-5 VIEWS	2
MR	MRI PERIANAL FISTULA WO/W CONTRAST	2
CT	CT CHEST WITH IV CONT	2
CR	X-RAY FOOT COMPLETE MINIMUM 3 VIEWS - LEFT	2
CT	CT CHEST WITH CONTRAST - PE PROTOCOL	2
CR	CODE T CHEST AP PORTABLE	2
MR	MRI PELVIS SOFT TISSUE W/O CONTRAST	2
CR	X-RAY HAND MINIMUM 3 VIEWS - RIGHT	2
DX	XR KNEES ANTEROPOSTERIOR STANDING BILATERAL	2
CT	CT LEVEL 1-2 SPINE THORACIC LUMBAR REFORMATS W ED TRAUMA	2
MR	SPINE^MR Spine Cervical (2019)	2
CT	CT CHEST ABDOMEN PELVIS W CONTRAST (S)	2
CR	DX CHEST PORT ENDOTUBE NEW PLCT	2
DX	XR LOWER LEG (TIBIA/FIBULA) LEFT	2
CT	CT MAXILLOFACIAL WITHOUT CONTRAST	2
DX	XR CHEST PA ONLY	2
CT	CT CHEST ABDOMEN ANGIOGRAM WITH IV CONTRAST	2
NM	NUC MED LUNG VENTILATION + PERFUSION	2
DX	XR LUMBAR SPINE 1 VIEW INTRAOPERATIVE	2
CT	CT WHOLE BODY LOW DOSE WITHOUT CONTRAST (ABDOMEN FOCUS)	2
CT	CT THORACIC AND LUMBAR SPINE WITHOUT IV CONTRAST	2
CT	CT UROGRAM W POST PROCESSING	2
CT	CT HEAD (BRAIN LAB) WO CONTRAST POST OP	2
CT	CT HEAD WITHOUT	2
DX	XR LUMBAR SPINE 3 VIEWS	2
MR	MRI ELBOW W/O CONTRAST-RIGHT	2
DX	XR LUMBAR SPINE AND BEND 4+ VIEWS	2
CT	CT FACE/SINUSES + NECK (H AND N CANCER) W CONTRAST*	2
CR	PORTABLE CXR PICC PLMT	2
DX	XR CHEST POSTEROANTERIOR WITH DECUBITUS	2
CT	CT RT UPPER EXTREMITY W/O CONTRAST	2
CR	DG CHEST 1V	2
DX	XR LEFT TIBIA FIBULA 2 VIEWS	2
DX	XR LEFT TIBIA FIBULA 3+ VIEWS	2
CT	CT HEART W CONTRAST 3D CONGENITAL HEART DISEASE	2
CT	CT CARDIAC W	2
CR	Performed Desc	2
MR	T-SPINE^ROUTINE	2
CR	XR ABDOMEN 2 VIEWS	2
CT	CT ENTEROGRAPHY WITH CONTRAST	2
CT	CT PELVIS WITH CONTRAST	2
CT	CT PELVIS WITHOUT CONTRAST	2
DX	XR FOOT RIGHT (ROUTINE: AP,LAT,OBL)	2
CT	CT HEART PULMONARY VEINS STRUCTURE MORPHOLOGY WITH CONTRAST	2
CR	DR Chest PORTABLE	2
RF	C-ARM FLUOROSCOPY UP TO 1 HOUR	1
MR	MR LUMBAR SPINE WITH CONTRAST	1
DX	KNEE 2 VIEWS RIGHT	1
DX	HAND RIGHT 3 VIEWS MIN	1
NM	NM LUNG VENTILATION/PERFUSION SCAN (S)	1
RF	C-ARM FLUOROSCOPY UP TO 2 HOURS	1
DX	HIP COMPLETE LEFT MIN 2VWS ORTHO (AP AND LAT HIP)	1
MR	e+1 MR SPINE LUMBAR WO CONTRAST	1
MR	MR LUMBAR SPINE W/O CM	1
DX	KNEE 3 VIEWS LEFT	1
DX	KNEE 2 VIEWS LEFT	1
DX	ChestPA WALL	1
DX	Knee - 3 Views	1
DX	KNEE COMPLETE LEFT 4 OR MORE VIEWS	1
NM	NUC MED LYMPHOSCINTIGRAPHY	1
MR	MR CERVICAL SPINE WITH AND WITHOUT CONTRAST (S)	1
OT	FL KIDNEY RETROGRAD	1
XA	XR CHEST SINGLE VIEW	1
NM	NUC MED GASTRIC EMPTYING STUDY	1
MR	MR BRAIN WITHOUT CONTRAST RAPID (S)	1
DX	LUMBAR SACRAL SPINE 2/3 VIEWS	1
DX	LUMBOSACRAL SP W/OBL ROUTINE-CS	1
DX	CHEST DECUB RGHT/LFT/BIL (RAD)-CS	1
NM	NUC MED RENAL SCAN WITH PHARM INTERVENTION	1
NM	PULMONARY PERFU SION	1
DX	Obstruction  Series	1
MR	MR BRAIN WITHOUT CONTRAST - FOCUSED BRAIN	1
NM	TUMOR LOCALWHOLE BODY SINGLE	1
MR	MR ANGIOGRAM CHEST WITH AND WITHOUT CONTRAST	1
MR	MR CERVICAL SPINE WITH CONTRAST	1
NM	NM TC-MAA QUANTITATIVE LUNG PERFUSION	1
RF	C-ARM FLUOROSCOPY UP TO 4 HOURS	1
MR	MR ELASTOGRAPHY OF THE ABDOMEN WITHOUT CONTRAST	1
RF	CHEST-SINGLE VIEW (RAD)-CS	1
MR	MR FOOT (FOREFOOT) RIGHT WO CONTRAST	1
MR	MR FACE, NASO, NECK WITH AND WITHOUT CONTRAST (S)	1
MR	MR FACE, NASO, NECK WITH AND WITHOUT CONTRAST	1
NM	NM MYOCARDIAL EXERCISE TREADMILL STRESS ECG	1
NM	NM REST MYOCARDIAL PERFUSION (S)	1
DX	KUB (RAD)-CS	1
MR	MR CHEST WITH AND WITHOUT CONTRAST	1
MR	WRIST^ROUTINE	1
MR	MR ELASTOGRAPHY OF THE ABDOMEN WITH AND WITHOUT CONTRAST	1
NM	NM TC-HIDA SCAN	1
DX	L-SpineLAT WALL	1
MR	MR CONGENITAL HEART DISORDER WITH AND WITHOUT CONTRAST	1
MR	MR CHEST WITHOUT CONTRAST	1
MR	XR Chest AP or PA	1
MR	MR SPINE THORACIC WO CONTRAST	1
MR	MR NEUROGRAM LUMBAR SPINE/PELVIS WITHOUT CONTRAST	1
DX	ELBOW COMPLETE LEFT MIN 3 VIEWS	1
DX	FINGER(S) LEFT 2 VIEWS MIN	1
MR	MRI BRAIN, MRA BRAIN, MRA NECK - WITHOUT AND WITH CONTRAST (S)	1
MR	MRI BRACHIAL PLEXUS WO/W CONTRAST - LEFT SIDE	1
MR	MRI Abdomen w/ + w/o Contrast	1
MR	MRI ANKLE W/O CONTRAST - RIGHT	1
MR	MR ANGIOGRAM BRAIN WITHOUT CONTRAST (S)	1
MR	MRI L SPINE	1
MR	MRI LIVER METS WITH AND WITHOUT EOVIST	1
MR	MRI LIVER W/O CONTRAST WITH ELASTOGRAPHY	1
MR	MRI LIVER WO/W CONTRAST	1
MR	MRI LOWER EXTREMITY JOINT W/O CONTRAST - LEFT	1
MR	MRI LOWER EXTREMITY JOINT W/O CONTRAST - RIGHT	1
DX	FOOT 2 VIEWS RIGHT	1
DX	Chest 2 View	1
DX	FOOT 3+ VIEWS, LEFT	1
DX	FEMUR RIGHT 2 VIEWS MIN	1
DX	DX INFANT CHEST AND ABDOMEN PORTABLE 1 VIEW	1
DX	HAND LEFT 3 VIEWS MIN	1
XA	FL ERCP CHOLANGIOGRAM PANCREATOGRAPHY	1
MR	MRI ELASTOGRAPHY	1
PR	XR CHEST 1 VIEW	1
PT	PET DEDICATED RUBIDIUM REST/STRESS MYOCARDIAL PERFUSION	1
DX	DR Chest PORTABLE	1
DX	DR Chest Routine 2 Views	1
DX	DX ABDOMEN PORTABLE ANTERIOR POSTERIOR 1 VIEW	1
DX	DX ADULT VP SHUNT SERIES	1
MR	MRI ENTEROGRAPHY WO/W CONTRAST	1
MR	MRI BREAST BILATERAL WO W IV CONTRAST	1
MR	MRI FOOT (FOREFOOT) WITHOUT CONTRAST -RIGHT	1
XA	FL PHARYNX/SWALLOWING EVAL WITH FLUORO	1
PT	PETCT GENERIC (RESEARCH ONLY)	1
MR	MRI BRAIN, MRA BRAIN, MRA NECK - WITHOUT CONTRAST FOCUSED STROKE	1
MR	MRI HAND WITHOUT CONTRAST-RIGHT	1
DX	DX Chest (2 Views)	1
PT	PETCT WHOLE BODY VERTEX TO TOES (S)	1
PT,NM	PETCT FDG VERTEX TO TOES (NON DIAGNOSTIC CT)	1
DX	CXR 2 VIEW	1
MR	MRI LOWER EXTREMITY NON JOINT WO/W IV CONTRAST - LEFT	1
MR	MRI UROGRAM WO/W CONTRAST	1
MR	MRI/MRA BRAIN WITHOUT AND WITH CONTRAST (INCLUDE VWI)	1
MR	PELVIS^ROUTINE	1
DX	Foot - 2 Views	1
DX	CHEST SINGLE VIEW	1
MR	QA scan^MQA_DAILY_QA	1
MR	RIGHT foot	1
MR	SPINE L-SPINE	1
DX	Foot RT	1
DX	GASTROGRAFIN CHALLENGE, ABDOMEN 1V, INITIAL	1
MR	MR SHOULDER LEFT WO CONTRAST	1
MR	MR SACROILIAC JOINTS WITHOUT CONTRAST (S)	1
MR	SPINE^NEW TOTAL SPINES (1/13)	1
DX	GD CHEST ONE VIEW	1
MR	MR ORBIT WITH AND WITHOUT CONTRAST	1
DX	CHEST SINGLE VIEW ADULT PORTABLE	1
MR	MR SPINE LUMBAR WWO CONTRAST	1
DX	FOREARM RIGHT 2 VIEWS	1
DX	FOREARM LEFT 2 VIEWS	1
MR	MRI ABD WO IV CONT	1
MR	MRI MRCP	1
MR	MRI MSK CHEST WALL WO/W CONTRAST	1
MR	MR WHOLE BODY PEDIATRIC WITHOUT CONTRAST	1
XA	LD DSA ABD	1
MR	MR TOTAL SPINE WITH AND WITHOUT CONTRAST (S)	1
MR	MR THORACIC SPINE WITHOUT CONTRAST	1
MR	MRI THIGH WITHOUT CONTRAST - RIGHT	1
OT	NM MYOCARDIAL PHARM STRESS TEST	1
MR	MRI SHOULDER W/ + W/O CNTRST RIGHT	1
DX	CHEST XRAY 2 VIEW (PA & LATE	1
DX	CHEST X-RAY	1
MR	MRI SPINE LUMBAR WO IV CONTRAST	1
MR	MR THORACIC SPINE WITH CONTRAST	1
XA	C-ARM FLUOROSCOPY UP TO 4 HOURS	1
DX,CR	X-RAY KNEE 1 OR 2 VIEWS - RIGHT	1
MR	MR ANGIOGRAM BRAIN WITHOUT CONTRAST	1
DX	XR CHEST 1 VW ABDOMEN 1 VW	1
DX	XR PELVIS 1 VIEW	1
DX	XR P PORT PELVIS 1-2 VIEWS	1
DX	XR Abdomen AP	1
DX	XR CERVICAL COMPLETE FLEX EXTENSION	1
DX	XR CERVICAL SPINE 1 VIEW	1
DX	XR LUMBAR SPINE WITH OBLIQUES	1
DX	XR CERVICAL SPINE 2-3 VIEWS (AP/ LAT/ OPEN MOUTH)	1
DX	XR LUMBAR SPINE 2-3 VIEWS (AP/LAT/SPOT)	1
US	US SCROTUM AND CONTENTS	1
US	US RENAL/KIDNEY (S)	1
DX	XR CHEST 2 VW	1
DX	XR LEFT TOES 2 VIEWS	1
US	IR TUBE OR CATH CHANGE	1
US	MSK US NONVASCULAR EXTREMITY LTD - RIGHT	1
DX	XR LEFT KNEE 4+ VIEWS (TRAUMA)	1
DX	XR CHEST 2 VIEWS WITH APICAL LORDOTIC	1
DX	XR LEFT KNEE 4+ VIEWS (NON-TRAUMA, PAIN/ARTHRITIS) (AP/PA/SUNRIS	1
DX	XR CHEST 2 VIEWS WITH OBLIQUES	1
US	THORACENTESIS LT 32555 US-CS	1
NM,CT	NUC MED MYOCARD PERF SPECT STRESS AND REST	1
DX	XR ANKLE RIGHT (ROUTINE: AP,LAT,OBL)	1
US	IR DRAINAGE ABSCESS CYST	1
DX	XR ANKLE LEFT (ROUTINE: AP,LAT,OBL)	1
DX	XR PELVIS 1 VIEW ANTEROPOSTERIOR	1
DX	X-RAY THORACOLUMBAR SPINE 2 VIEWS	1
DX	X-RAY TIBIA & FIBULA 2 VIEWS - LEFT	1
DX	XR RIBS INCLUDING PA CHEST XR, BILATERAL	1
DX	X-RAY TIBIA & FIBULA 2 VIEWS - RIGHT	1
DX	X-RAY WRIST 2 VIEWS - LEFT	1
DX	X-RAY WRIST 2 VIEWS - RIGHT	1
DX	XR RIBS BILATERAL W PA CHEST	1
US	IR ARTERIOVENOUS (AV) FISTULOGRAM	1
DX	XR ABDOMEN (W/UPRIGHT)	1
DX	XR PORT CHEST 1V - RFO	1
DX	XR PELVIS LIMITED 1 OR 2 VIEW	1
DX	XR ABDOMEN COMPLETE W UPRIGHT CHEST	1
DX	XR ABDOMEN FEEDING TUBE 1 VIEW	1
DX	XR ABDOMEN SITZ MARKER	1
DX	XR PELVIS COMPLETE MINIMUM 3 VIEWS	1
DX	XR ABDOMEN TO CHECK TUBE PLCMT	1
DX	XR ABDOMEN TUBE POSITION CHECK	1
DX	XR ACUTE ABDOMEN (SUPINE,UPRIGHT,AND 1 VIEW CHEST)	1
DX	XR PELVIS 1-2 VIEWS	1
DX	XR LEFT HIP MIN 4 VIEWS (UNILATERAL) WITH PELVIS WHEN PERFORMED	1
DX	XR CHEST 2 VW W APICAL LORDOTIC	1
DX	X-RAY SPINE SINGLE VIEW SPECIFY LEVEL	1
US	US DOPPLER LOWER EXTREMITY VENOUS, RIGHT (S)	1
DX	XR FEET BILATERAL	1
DX	XR ELBOW RIGHT (LIMITED: AP LAT)	1
DX	XR EG TUBE PLACEMENT	1
DX	XR Chest 1V with Abdomen (Babygram)	1
DX	XR CLAVICLE LEFT	1
DX	XR CHEST LATERAL DECUBITUS LEFT	1
DX	XR CHEST/ABDOMEN CHILD ONE VIEW	1
DX	XR CHEST WITH OBLIQUE	1
DX	XR CHEST SINGLE VIEW - LINE PLACEMENT	1
DX	XR CHEST RIGHT DECUBITUS VIEW (LEFT SIDE UP)	1
DX	XR LEFT FINGERS	1
US	US DUPLEX EXTRCRAN CAROTID ART CMPLT	1
DX	XR CHEST PA, LATERAL, OBLIQUES	1
DX	XR CHEST PA, LATERAL AND APICAL LORDO	1
DX	XR CHEST PA ONLY FOR PICC PLACEMENT	1
DX	XR CHEST LATERAL, DECUBITUS, OR BUCKY	1
DX	XR CHEST LEFT DECUBITUS VIEW (RIGHT SIDE UP)	1
DX	XR CHEST PA FOR PICC PLACEMENT	1
US	US FEMALE PELVIS TRANSABD/VAGINAL WITH DOPPLER  (S)	1
US	US HEMODIALYSIS ACCESS DUPLEX ASSESSMENT	1
DX	XR FOOT LEFT (ROUTINE: AP,LAT,OBL)	1
DX	XR CHEST DECUBITUS VIEWS, BILATERAL	1
DX	XR CHEST DECUBITUS LEFT	1
DX	XR CHEST DECUBITUS BILATERAL	1
DX	XR CHEST 4+ VIEWS	1
DX	XR LEFT ELBOW 4+ VIEWS	1
DX	XR CHEST ABDOMEN	1
US	US ABDOMEN COMPLETE	1
DX	XR LEFT ELBOW 1-2 VIEWS	1
DX	XR LEFT ANKLE 2 VIEWS	1
US	US AORTA AND IVC ABD VAS WITHOUT DOPPLER (S)	1
DX	XR KUB + UP/DECUB + PA CHEST	1
DX	XR KNEES BILATERAL STANDING (3 VIEWS)	1
DX	XR KNEES BILATERAL	1
DX	XR HIP RIGHT 2-3 VIEWS WWO PELVIS	1
DX	XR HANDS BILATERAL (1-2 VIEWS)	1
DX	XR CHEST AP LAT 2V	1
DX	XR HAND RIGHT (ROUTINE: AP,LAT,OBL)	1
DX	XR HAND LEFT (ROUTINE: AP,LAT,OBL)	1
DX	XR HAND LEFT (ROUTINE: AP LAT OBL)	1
DX	XR FOREARM (RADIUS/ULNA) RIGHT	1
DX	XR FOREARM (RADIUS/ULNA) LEFT	1
US	US LOWER EXTREMITY VENOUS DUPLEX LTD - LEFT	1
DX	X-RAY THORACIC SPINE 3 VIEWS	1
DX	XR RIGHT CLAVICLE	1
