study_modality	study_description	Freq
CT	JOINY CT CHEST WITH	1
CR	XR SHOULDER RIGHT (COMPLETE: IR/ER/GRASHEY/Y/AXILLARY)	1
CR	XR SHOULDER LEFT (COMPLETE: IR/ER/GRASHEY/Y/AXILLARY)	1
CT	L-SPINE(Adult)	1
CR	XR SCAPULA RIGHT	1
CT	Spine^C_Spine_Tin_Filter (Adult)	1
CT	Spine^C_Spine_Tin_Filter_Customized (Adult)	1
CR	XR RIBS INCLUDING PA CHEST XR, BILATERAL	1
CT	Thorax^CTA_CHEST_ABD_PELVIS (Adult)	1
CT	Thorax^CHEST_BMI_30_TO_34 (Adult)	1
CT	Thorax^CHEST_LOW_DOSE_WO (Adult)	1
CT	Thorax^CHEST_W (Adult)	1
CT	Thorax^CHEST_WITHOUT_WITH (Adult)	1
CT	CT CHEST ABDOMEN AND PELVIS WO CONTRAST	1
CR	XR P PORT ABDOMEN COMPLETE DECUB &*	1
CR	XR P PORT ABD COMP SERIES W CHEST	1
CR	XR LEFT WRIST 3+ VIEWS	1
CR	XR LEFT KNEE 3 VIEWS	1
CT	Thorax^CHEST_ANGIO_PE_W (Adult)	1
CT	Thorax^CT_CAP_WITH_T_AND_L_SPINE_MPRS (Adult)	1
CT	Thorax^CT_CA_WO (Adult)	1
CT	Thorax^CT_CHEST_ANGIO_PE_W (Adult)	1
CR	XR IVP W TOMOGRAMS	1
CT	Thorax^CT_CHEST_WO (Adult)	1
CR	XR HUMERUS LEFT	1
CT	Thorax^CT_LUNG_CANCER_SCREENING_CHEST_WO (Adult)	1
CT	Thorax^DE_PE_ABD_PELVIS (Adult)	1
CT	Thorax^CHEST_AP_WITH (Adult)	1
CT	Thorax^CHEST_ABD_PELVIS_WWO (Adult)	1
CR	XR RIBS BILATERAL WITH PA CHEST 4+ VW	1
CT	Thorax^C2_CHEST_ENHANCED (Adult)	1
CT	TRIPPLR RULEOUT W OP	1
CT	TVAR IP	1
CR	XR RIBS BILATERAL	1
CR	XR PUI CHEST 1 VIEW	1
CT	Thorax^01_CHEST_W_HR (Adult)	1
CT	Thorax^01_LG_CHEST_lowdose_WO_screenin (Adult)	1
CT	Thorax^1CHEST_W_IRIS (Adult)	1
CR	XR PORT ABDOMEN COMPLETE DECUB & O*	1
CT	Thorax^C4A_FLASH_CTA_PE_ROUTINE (Adult)	1
CR	XR P PORT CHEST PA/LAT	1
CT	Thorax^C4_CTA_PE (Adult)	1
CT	Thorax^CAP_WITH (Adult)	1
CR	XR POR CHEST 1V	1
CR	XR PELVIS 1-2 VIEWS	1
CT	Thorax^CAP_WO_W_IRIS (Adult)	1
CT	Thorax^CAP_W_IRIS (Adult)	1
CT	Thorax^CH2_CHEST_WITH (Adult)	1
CT	Thorax^CHEST_ABD_PELVIS (Adult)	1
CT	JOIEN CT CHEST - PE	1
CR	XR SPINE THORACIC (3 VIEWS - AP+LAT BENDING)	1
CR	XR SPINE THORACIC (3 VIEWS)	1
CT	JCCI CT CHEST WO	1
CT	JCCI CT CAP ENHANCED	1
CT	JCCI CT CAP WITHOUT	1
CT	JCCI CT CHEST AND PELVIS ENHANCED	1
CT	Abdomen^CTA_ABD_PEL_RUNOFF_UNDER_250LB_Customized (Adult)	1
CT	JCCI CT CHEST FOR PE	1
CT	JCCI CT CHEST LUNG SCREENING	1
CT	JCCI CT CHEST W/O	1
CT	JCCI CT CHEST WITH	1
CT	JCCI CT CHEST/PEL	1
CT	JCCI CT C/P	1
CT	Abdomen^ABD_WITHXXL_GR (Adult)	1
CT	JCCI CT CHEST/UROGRAM	1
CT	JCCI CT CHESTW	1
CT	JCCI CT LOW DOSE CHEST	1
CT	JCCI CT LUNG CANCER SCREENING	1
CT	Abdomen^ABDOMEN_PELVIS_W_WO (Adult)	1
CT	JCCI CT PE CHEST	1
CT	JCCI CT TRIPLE CAP	1
CT	Abdomen^CTA_RUNOFF (Adult)	1
CT	Abdomen^CT_ABDOMEN_WITH (Adult)	1
CT	JHN 3PHASE W/W/O	1
CT	Abdomen^CT_AP_GI_BLEED_ISCHEMIC_BOWEL_WWO (Adult)	1
CT	Abdomen^CT_MARKS_CAILLAT_AP_RENAL (Adult)	1
CT	Head^TEMPORAL_BONE (Adult)	1
CT	Head^TEMPORAL_BONES (Adult)	1
CT	Head^TEMP_BONES_GR (Adult)	1
CT	Abdomen^CT_AP_WITH_L_SPINE_MPRS (Adult)	1
CT	IR CHEST TUBE PLACEMENT (ORERABLE BY	1
CT	IR CHEST TUBE PLACEMENT (ORERABLE BY IR SERVICE ONLY)	1
CT	JCCI CAP ENHANCED	1
CT	JCCI CHEST	1
CT	JCCI CT C/A	1
CT	JCCI CHEST COMB	1
CT	JCCI CHEST WITH	1
CT	JCCI CHEST WITH PE	1
CT	JCCI CHEST WITHOUT	1
CT	JCCI CHEST WO	1
CT	JCCI CHEST/PEL	1
CT	JCCI CT ABD WITHOUT	1
CT	JCCI CT ABD/PEL	1
CT	JCCI CTA CHEST	1
CT	JHN A/P IP	1
CT	JOIEN CT ABD/PEL	1
CT	JHN OP CHEST W/O	1
CT	ABD_PELVIS 61_100LB(Child)	1
CT	JHN CTA CHEST WITH ONLY IP	1
CT	JHN IP CAP W	1
CT	JHN IP CHEST WO	1
CT	JHN IP PE W/	1
CT	JHN OP CAP COMBO	1
CT	JHN OP CAP W/ PO IV	1
CT	JHN OP CAP WPOIV	1
CT	JHN OP CTA CHEST W/W/O	1
CT	JHN CHEST WO IP	1
CT	JHN PE CHEST IP	1
CR,DX	DX Chest (2 Views)	1
CT	JOIBV CT CHEST	1
CT	JOIBV CT CHEST PE	1
CR	XR WRIST RIGHT (ROUTINE: AP,LAT,OBL)	1
CR	XR THUMB RIGHT	1
CT	JOICC CT CHEST W/O	1
CT	JOIEN C/P	1
CT	JHN CST/PEL W/	1
CT	JHN CHEST WITH OP	1
CT	JHN CAP 3D PANC AP OP	1
CT	JHN CAP W/ IP	1
CT	JHN CAP 3PHASE OP	1
CT	JHN CAP COMBO IP	1
CT	JHN CAP COMBO IV	1
CT	JHN CAP IP	1
CT	Abdomen^ABDOMEN_PELVIS_WO_WITH (Adult)	1
CT	Abdomen^ABDOMEN_PELVIS_WO (Adult)	1
CT	JHN CAP W OP	1
CT	JHN CAP W POIV IP	1
CT	JHN CAP W/ OP	1
CT	Abdomen^10_STONE_STUDY (Adult)	1
CT	JHN CAP W/O	1
CT	Abdomen^9_UROGRAM_UNDER_35 (Adult)	1
CT	JHN CAP WITH IP	1
CT	JHN CAP WO OP	1
CT	JHN CHEST IP	1
CT	Abdomen^13_TRAUMA_CAP (Adult)	1
CT	JHN CHEST OP IV	1
CT	JHN CHEST W OP	1
XA	LD DSA ABD	1
