StudyDescription,Modality,frequency,Contributor
CT SPINE LUMBAR WOUT CON,CT,1.0,Gen3
CT SPINE THORACIC W CONTRAST,CT,1.0,Gen3
"CT ANGIOGRAM OF CHEST, ABDOMEN AND PELVIS FOR TRANSCATHETER AOR*",CT,1.0,Gen3
CT THORACIC SPINE REFORMAT IMAG,CT,1.0,Gen3
CT THORACIC SPINE WITHOUT IV CONTRAST,CT,1.0,Gen3
CT THORAX  WITHOUT CONTRAST,CT,1.0,Gen3
CT ORBITS OPTIC NERVES WWO CONTRAST,CT,1.0,Gen3
CT TRAUMA CHEST ABDOMEN PELVIS W CONTRAST,CT,1.0,Gen3
CT THORAX HIGH RESOLUTION,CT,1.0,Gen3
CT-CHEST WO,CT,1.0,Gen3
CT: CTA CHEST FOR PE,CT,1.0,Gen3
CTA ABDOMEN AND PELVIS,CT,1.0,Gen3
CT ANGIOGRAPHY CHEST WITH CONTRAST PULMEMB,CT,1.0,Gen3
CT ANGIOGRAM LOWER EXTREMITY RIGHT W WO CONTRAST,CT,1.0,Gen3
CT ABDOMEN AND PELVIS WO  INFUSION - UROLOGY TX,CT,1.0,Gen3
CT ANGIO AORTA RUNOFF,CT,1.0,Gen3
CT ABDOMEN PELVIS W CONTRAST (CIRRHOSIS),CT,1.0,Gen3
CT ABDOMEN PELVIS W/IVCON,CT,1.0,Gen3
CT ABDOMEN PELVIS WO CONTRAST,CT,1.0,Gen3
CT ABDOMEN PELVIS WWO,CT,1.0,Gen3
CT ABDOMEN WWO CHEST PELVIS W (KIDNEYS),CT,1.0,Gen3
CT ABDOMEN WWO CONTRAST,CT,1.0,Gen3
CT ABDOMEN WWO CONTRAST (KIDNEYS),CT,1.0,Gen3
CT ABDOMEN/PELVIS WITH CONTRAST,CT,1.0,Gen3
"CT ANG CHEST, ABD, PEL WWO",CT,1.0,Gen3
CT ANGIO ATRIAL FIBRILLATION,CT,1.0,Gen3
CT ANGIOGRAM CHEST [CH],CT,1.0,Gen3
CT ANGIO CHEST PE,CT,1.0,Gen3
CT ANGIO CHEST WITH ECG GATING,CT,1.0,Gen3
CT ANGIO CHEST/ABD/PELVIS,CT,1.0,Gen3
CT ANGIO CHST/ABD/PEL W/WO CONTRAST,CT,1.0,Gen3
CT ANGIO HEAD W OR WO CONTRAST,CT,1.0,Gen3
CT ANGIO NECK,CT,1.0,Gen3
CT ANGIOGRAM ABDOMINAL AORTA AND BILATERAL ILIOFEMORAL RUNOFF W*,CT,1.0,Gen3
CT ANGIOGRAM CHEST W CONTRAST,CT,1.0,Gen3
CT ANGIOGRAM CHEST W W,CT,1.0,Gen3
CTA ABDOMEN AND PELVIS-CS,CT,1.0,Gen3
CTA CARDIAC OP,CT,1.0,Gen3
CTA CHESPE IV IP,CT,1.0,Gen3
CT GUIDED BIOPSY LUNG MEDIASTINUM,CT,1.0,Gen3
CT CHEST-ABD-PELV W/O CM,CT,1.0,Gen3
CT CHEST/ABDOMEN/PELVIS W/CONTRAST,CT,1.0,Gen3
CT CHST/ABD/PEL W/IV CONTRAST,CT,1.0,Gen3
CT CODE STROKE CTA,CT,1.0,Gen3
CT CT-ABDOMEN/PELVIS W/CONTRAST,CT,1.0,Gen3
CT CEREBRAL PERFUSION ANALYSIS,CT,1.0,Gen3
CT CHEST W WO,CT,1.0,Gen3
CT ENTEROGRAPHY DONE AT WAKE FOREST BAPTIST IMAGING,CT,1.0,Gen3
CT FACE/SINUSES (BRAINLAB) W* CONTRAST,CT,1.0,Gen3
CT GUIDED CHEST LUNG B,CT,1.0,Gen3
CTA CHEST ABDOMEN PELVIS W/O & W IV CON,CT,1.0,Gen3
CT HEAD,CT,1.0,Gen3
CT HEAD WITHOUT CONTRAST,CT,1.0,Gen3
CT HEART WO IV CONTRAST CALCIUM SCORING,CT,1.0,Gen3
CT INITIAL/ANNUAL LUNG SCREENING,CT,1.0,Gen3
CT LEVEL 1-2 FACE WO ED TRAUMA,CT,1.0,Gen3
CT LOW-DOSE LUNG CANCER SCREEN,CT,1.0,Gen3
CT LUMBAR SPINE WO IV CONTRAST,CT,1.0,Gen3
DX KNEE 3 VIEWS UNILATERAL RIGHT,CR,1.0,Gen3
CT ORBITS OPTIC NERVES WO CONTRAST,CT,1.0,Gen3
"CT CHEST, ABDOMEN, PEL",CT,1.0,Gen3
"CT CHEST, ABDOMEN & PELVIS WO CONTRAST",CT,1.0,Gen3
"CT CHEST, ABDOMEN & PELVIS  W/ 74177,71260,Q9967",CT,1.0,Gen3
CT CHEST(SEE AB/PEL) W IV CON,CT,1.0,Gen3
CTA CHEST AORTA ANGIOGRAPHY W WO CONTRAST,CT,1.0,Gen3
CTA CHEST W IV CONT,CT,1.0,Gen3
CTA P PE CHEST W,CT,1.0,Gen3
CTA_CAP W/WO,CT,1.0,Gen3
CTSTNECK CHEST ABDOMEN PELVIS W WO CONTRAST,CT,1.0,Gen3
CT_AP_WO,CT,1.0,Gen3
CARDIAC^ALIVE (ADULT),CT,1.0,Gen3
CARDIAC^CALCIUM_SCORE_ROUTINE (ADULT),CT,1.0,Gen3
CARDIAC^CA_SCORING_2018 (ADULT),CT,1.0,Gen3
CARDIAC^CORONARY_RETROSPECTIVE_MORE_PAD (ADULT),CT,1.0,Gen3
CHEST PE AVERAGE,CT,1.0,Gen3
HEAD^CT_HEAD_WO_CHEST_WO (ADULT),CT,1.0,Gen3
CT PULM VEIN OP,CT,1.0,Gen3
CT PELVIS W CONTRAST GIGU,CT,1.0,Gen3
CT CHEST WITHOUT CONTRAST WITH OR WITHOUT 2D RECON,CT,1.0,Gen3
CT P CHEST AND UPPER ABD W,CT,1.0,Gen3
CT CHEST WO IV CONTRAST POST PROCESSING,CT,1.0,Gen3
CT CHEST WWO CONT,CT,1.0,Gen3
CT CHEST W_ ABDOMEN PELVIS WWO,CT,1.0,Gen3
CT ABDOMEN AND PELVIS WO CONTRAST,CT,1.0,Gen3
CT ABDOMEN AND PELVIS WITHOUT CONTRAST,CT,1.0,Gen3
SPINE^CT_LUMBAR_SPINE_WO (ADULT),CT,1.0,Gen3
JOINY CAP W/WO,CT,1.0,Gen3
SINUS(ADULT),CT,1.0,Gen3
RH CTA CHEST WITH CONTRAST,CT,1.0,Gen3
JOIBV CT CHEST PE,CT,1.0,Gen3
PELVIS^ROUTINE_PELVIS (ADULT),CT,1.0,Gen3
JOICC CT CHEST W/O,CT,1.0,Gen3
JOIEN C/P,CT,1.0,Gen3
JOIEN CT ABD/PEL,CT,1.0,Gen3
JOIEN CT CHEST - PE,CT,1.0,Gen3
JOIEN CT CHEST W/O,CT,1.0,Gen3
JOINY CT C/A/P TRIPLE,CT,1.0,Gen3
THORAX^CHEST_W (ADULT),CT,1.0,Gen3
JOINY CT C/A/P WO,CT,1.0,Gen3
JOINY CT CHES WITH,CT,1.0,Gen3
JOINY CT CHEST PE,CT,1.0,Gen3
JOINY CT CHEST PE STUDY,CT,1.0,Gen3
JOINY CT CHEST W/O,CT,1.0,Gen3
JOINY CT CHEST WITH,CT,1.0,Gen3
L-SPINE(ADULT),CT,1.0,Gen3
LOW DOSE LUNG CA SCRN 71271-CS,CT,1.0,Gen3
LUNG BX OP,CT,1.0,Gen3
THORAX^CHEST_WITHOUT_WITH (ADULT),CT,1.0,Gen3
THORAX^CHEST_LOW_DOSE_WO (ADULT),CT,1.0,Gen3
CT CAP IP,CT,1.0,Gen3
THORAX^C4A_FLASH_CTA_PE_ROUTINE (ADULT),CT,1.0,Gen3
SPINE^C_SPINE_TIN_FILTER (ADULT),CT,1.0,Gen3
SPINE^C_SPINE_TIN_FILTER_CUSTOMIZED (ADULT),CT,1.0,Gen3
TRIPPLR RULEOUT W OP,CT,1.0,Gen3
TVAR IP,CT,1.0,Gen3
THORAX^01_CHEST_W_HR (ADULT),CT,1.0,Gen3
THORAX^01_LG_CHEST_LOWDOSE_WO_SCREENIN (ADULT),CT,1.0,Gen3
THORAX^1CHEST_W_IRIS (ADULT),CT,1.0,Gen3
THORAX^1THORAXROUTINE (ADULT),CT,1.0,Gen3
THORAX^C2_CHEST_ENHANCED (ADULT),CT,1.0,Gen3
THORAX^C4_CTA_PE (ADULT),CT,1.0,Gen3
THORAX^CHEST_ILD (ADULT),CT,1.0,Gen3
THORAX^CAP_WITH (ADULT),CT,1.0,Gen3
THORAX^CAP_WO_W_IRIS (ADULT),CT,1.0,Gen3
THORAX^CAP_W_IRIS (ADULT),CT,1.0,Gen3
THORAX^CH2_CHEST_WITH (ADULT),CT,1.0,Gen3
THORAX^CHEST_ABD_PELVIS (ADULT),CT,1.0,Gen3
THORAX^CHEST_ABD_PELVIS_WWO (ADULT),CT,1.0,Gen3
THORAX^CHEST_ANGIO_PE_W (ADULT),CT,1.0,Gen3
THORAX^CHEST_AP_WITH (ADULT),CT,1.0,Gen3
THORAX^CHEST_BMI_30_TO_34 (ADULT),CT,1.0,Gen3
NECK^DE_CT_NECK (ADULT),CT,1.0,Gen3
NECK^NECK_WITH_CUSTOMIZED (ADULT),CT,1.0,Gen3
OUT CT CHEST WO,CT,1.0,Gen3
CT CHEST W  ABDOMEN PELVIS WWO,CT,1.0,Gen3
CT CHEST AND ABDOMEN AND PELVIS WWO CONTRAST,CT,1.0,Gen3
CT CHEST ANGIO,CT,1.0,Gen3
CT CHEST ANGIOGRAM IMAGE IMPORT,CT,1.0,Gen3
CT CHEST HI-RESOLUTION W/O IV CONTRAST,CT,1.0,Gen3
CT CHEST HRCT NO IVCON,CT,1.0,Gen3
CT CHEST IV IP,CT,1.0,Gen3
CT CHEST LUNG CANCER SCREENING LOW DOSE W/O CM,CT,1.0,Gen3
CT CHEST OUTSIDE WITH INTERPRETATION OR CONSULT,CT,1.0,Gen3
CT CHEST SCREENING FOR LUNG CANCER,CT,1.0,Gen3
CT CHEST W CON OP,CT,1.0,Gen3
PE CHEST IP,CT,1.0,Gen3
CT CHEST W CONT PULMONARY ARTERIES FOR PE,CT,1.0,Gen3
CT CHEST W CONTRAST OP,CT,1.0,Gen3
CT CHEST W CONTRAST PULMONARY EMBOLISM,CT,1.0,Gen3
CT CHEST W IV CONTRAST PROTOCOL,CT,1.0,Gen3
CT CHEST W IV CONTRAST PULMONARY EMBOLUS,CT,1.0,Gen3
CT CHEST W W/O CONTRAST,CT,1.0,Gen3
CT CAP WITH CONTRAST,CT,1.0,Gen3
CT CAP W TRAUMA,CT,1.0,Gen3
CT CHEST WITH CONTR,CT,1.0,Gen3
CT CHEST ABDOMEN WO CO,CT,1.0,Gen3
CT CHEST ABDOMEN PELVIS W IV CONTRAST,CT,1.0,Gen3
CT CHEST ABDOMEN PELVIS ANGIOGRAM WITH IV CONTRAST,CT,1.0,Gen3
CT CHEST ABDOMEN AND PELVIS WITHOUT IV CONTRAST,CT,1.0,Gen3
PE CHEST OP,CT,1.0,Gen3
PE CHEST WITH,CT,1.0,Gen3
PE CHEST(ADULT),CT,1.0,Gen3
PE/ABDPEL IV ER,CT,1.0,Gen3
PE/ACUTE GI IP ECMO,CT,1.0,Gen3
PELVIS^PELVIS_WO_GR (ADULT),CT,1.0,Gen3
PELVIS^PELVIS_W__GR (ADULT),CT,1.0,Gen3
PELVIS^PELVIS (ADULT),CT,1.0,Gen3
HEAD^FAST_HEAD_CUSTOMIZED (ADULT),CT,1.0,Gen3
HEAD^FACIAL_BONES_WO (ADULT),CT,1.0,Gen3
HEAD^FACE_ORBITS_GR (ADULT),CT,1.0,Gen3
CT CAP W/ WT LOSS OP,CT,1.0,Gen3
CT CERVICAL SPINE WITHOUT IV CONTRAST,CT,1.0,Gen3
CT CHEST   W/O 71250,CT,1.0,Gen3
CT CHEST (CPT=71250),CT,1.0,Gen3
CT CHEST (HIGH RESOLUTION) WITHOUT CONTRAST,CT,1.0,Gen3
CT CHEST (PULMONARY EMBOLISM) PELVIS LOWER EXTREMITY BILATERAL (,CT,1.0,Gen3
CT CHEST ABD PELVIS W O CONTRAST,CT,1.0,Gen3
CT CHEST ABDOMEN AND PELVIS WITH IV CONTRAST,CT,1.0,Gen3
DXR: CHEST PA + LATERAL XRAY,CR,1.0,Gen3
MAMMO SCREENING DIGITAL BILATERAL,MG,1.0,Gen3
DX CHEST SINGLE VIEW AP OR PA,CR,1.0,Gen3
E+1 CTA PE CHEST W,CT,1.0,Gen3
E+1 CT CHEST ABDOMEN PELVIS WITH CONTRAST,CT,1.0,Gen3
E+1 CT CHEST ABDOMEN PELVI,CT,1.0,Gen3
"XR ANKLE LEFT (ROUTINE: AP,LAT,OBL)",DX,1.0,Gen3
"XR ANKLE RIGHT (ROUTINE: AP,LAT,OBL)",DX,1.0,Gen3
E+1 CT CHEST,CT,1.0,Gen3
E+1 HEAD,CT,1.0,Gen3
XR WRIST RIGHT (SCAPHOID VIEW),DX,1.0,Gen3
E+1 CTA DISSECTION,CT,1.0,Gen3
XR ABDOMEN FEEDING TUBE 1 VIEW,DX,1.0,Gen3
"XR WRIST RIGHT (ROUTINE: AP,LAT,OBL)",DX,1.0,Gen3
PET FEVER OF UNKNOWN O,CTPT,1.0,Gen3
MR LUMBAR SPINE W/O CM,MR,1.0,Gen3
"XR WRIST LEFT (ROUTINE: AP,LAT,OBL)",DX,1.0,Gen3
"XR WRIST LEFT (LIMITED: AP,LAT)",DX,1.0,Gen3
ABDOMEN 2018^ABD GENERIC ABDOMEN DOT 2019,MR,1.0,Gen3
XR ABDOMEN COMPLETE W UPRIGHT CHEST,DX,1.0,Gen3
XR ABDOMEN AP,DX,1.0,Gen3
XR TOES RIGHT (SPECIFY DIGITS),DX,1.0,Gen3
XR THIGH/FEMUR RIGHT 2V,DX,1.0,Gen3
XR THIGH/FEMUR LEFT 2V,DX,1.0,Gen3
MR FOOT (FOREFOOT) RIGHT WO CONTRAST,MR,1.0,Gen3
THORAX^THORAXROUTINE (ADULT),CT,1.0,Gen3
DX CHEST (2 VIEWS),DX,1.0,Gen3
ELBOW COMPLETE LEFT MIN 3 VIEWS,DX,1.0,Gen3
E+1 MR SPINE LUMBAR WO CONTRAST,MR,1.0,Gen3
ABDOMEN^GSO MRCP,MR,1.0,Gen3
BRAIN^BRAIN,MR,1.0,Gen3
XR LEFT HIP 2-3 VIEWS (UNILATERAL) WITH PELVIS WHEN PERFORMED,DX,1.0,Gen3
*XR CHEST AP OR PA,DX,1.0,Gen3
ABDOMEN COMPLETE MIN 2 VWS,DX,1.0,Gen3
THORAX^FLASH_CAP_WITH_CUSTOMIZED (ADULT),CT,1.0,Gen3
THORAX^FLASH_CAP_WITHOUT (ADULT),CT,1.0,Gen3
DX INFANT CHEST AND ABDOMEN PORTABLE 1 VIEW,DX,1.0,Gen3
THORAX^DE_TRAUMA_CAP_WITH__INFUSION_AUTO_CUSTOMIZED (ADULT),CT,1.0,Gen3
SHOULDER 3 VIEWS LEFT,DX,1.0,Gen3
ANGIOS^GBO,MR,1.0,Gen3
THORAX^DE_PE_ABD_PELVIS (ADULT),CT,1.0,Gen3
FEMUR RIGHT 2 VIEWS MIN,DX,1.0,Gen3
FINGER(S) LEFT 2 VIEWS MIN,DX,1.0,Gen3
TIBIA AND FIBULA LEFT 2 VIEWS,DX,1.0,Gen3
HIP COMPLETE LEFT MIN 2VWS ORTHO (AP AND LAT HIP),DX,1.0,Gen3
PULMONARY PERFU SION,NM,1.0,Gen3
XR CHEST LATERAL DECUBITUS LEFT,DX,1.0,Gen3
"XR CHEST DECUBITUS VIEWS, BILATERAL",DX,1.0,Gen3
E+1 CTA CHEST WO/W,CT,1.0,Gen3
E+1 CTA CHEST (PE STUDY) W CONTRAST,CT,1.0,Gen3
E+1 CTA ANGIO NECK,CT,1.0,Gen3
E+1 CT CHEST WITHOUT CONTRAST,CT,1.0,Gen3
XR PORT CHEST 1V,"DX,CR",1.0,Gen3
PORT CHEST,DX,1.0,Gen3
LOWER EXTREMITY^KNEE,MR,1.0,Gen3
JHN C/AP W OP,CT,1.0,Gen3
XR CHEST/ABDOMEN CHILD ONE VIEW,DX,1.0,Gen3
KNEE^LEFT,MR,1.0,Gen3
ADULT CHEST - 2 VIEWS,DX,1.0,Gen3
MR ABD PEL WWO,MR,1.0,Gen3
E+1 CT CHEST WITHOUT CONTRAST,CT,1.0,Gen3
ABDOMEN^ENTEROGRAPHY 2013,MR,1.0,Gen3
MR SHOULDER LEFT WO CONTRAST,MR,1.0,Gen3
THORAX^VERAN_LARGE (ADULT),CT,1.0,Gen3
E+1 CT CHEST WO,CT,1.0,Gen3
XR SHOULDER LT 2 OR MORE VIEWS,DX,1.0,Gen3
VASCULAR^CTA_CAP_GR (ADULT),CT,1.0,Gen3
VASCULAR^CTA_ABD_PEL_GI_BLEED (ADULT),CT,1.0,Gen3
VASCULAR^CODE_STROKE_CTA_WITH_PERFUSION_WS (ADULT),CT,1.0,Gen3
ANKLE LEFT 3 VIEWS (WEIGHT BEARING),DX,1.0,Gen3
XR CHEST 2 VIEWS WITH APICAL LORDOTIC,DX,1.0,Gen3
ABDOMEN^GSO ABDOMEN,MR,1.0,Gen3
"XR ACUTE ABDOMEN (SUPINE,UPRIGHT,AND 1 VIEW CHEST)",DX,1.0,Gen3
L-SPINE^HIGH POINT NEURO,MR,1.0,Gen3
XR CLAVICLE LEFT,DX,1.0,Gen3
CHEST DECUB RGHT/LFT/BIL (RAD)-CS,DX,1.0,Gen3
ABDOMEN PELVIS MRI^MRCP,MR,1.0,Gen3
E+1 CT T SPINE RECON,CT,1.0,Gen3
E+1 CT SOFT TISSUE NECK W CONTRAST,CT,1.0,Gen3
"XR SPINE THORACIC (AP+LAT, SUP/UPRIGHT)",DX,1.0,Gen3
MR ABDOMEN WO/W CM,MR,1.0,Gen3
XRAY CHEST 2 VIEWS,DX,1.0,Gen3
XR FOREARM (RADIUS/ULNA) RIGHT,DX,1.0,Gen3
L-SPINE,MR,1.0,Gen3
XR EG TUBE PLACEMENT,DX,1.0,Gen3
XR ABDOMEN SITZ MARKER,DX,1.0,Gen3
L-SPINE 2019^LUMBAR  2019,MR,1.0,Gen3
MG-POST PROCEDURE MAMMMO,MG,1.0,Gen3
L-SPINE 2013^LSP PDH,MR,1.0,Gen3
PELVISAP TABLE,DX,1.0,Gen3
SCREENING - CONVENTIONAL,MG,1.0,Gen3
XR ABDOMEN TO CHECK TUBE PLCMT,DX,1.0,Gen3
XR ABDOMEN TUBE POSITION CHECK,DX,1.0,Gen3
DIGITAL SCREEN MAMMO W/CAD,MG,1.0,Gen3
BRONCHOSCOPY,DX,1.0,Gen3
WRIST^ROUTINE,MR,1.0,Gen3
PET TUMOR IMAGING WITH GA-68 DOTATATE,CTPT,1.0,Gen3
DX CHEST PORTABLE POST-PICC PLACEMENT 1 VIEW,CR,1.0,Gen3
THORAX^ROUTINE_CHEST_W (ADULT),CT,1.0,Gen3
THORAX^ILD_BMI_GREATER_THAN_40 (ADULT),CT,1.0,Gen3
SPINE^NEW TOTAL SPINES (1/13),MR,1.0,Gen3
MRI BREAST BILATERAL WO W IV CONTRAST,MR,1.0,Gen3
THORAX^PEDS__PE_CHEST (CHILD),CT,1.0,Gen3
XR CHEST 2 VW W APICAL LORDOTIC,DX,1.0,Gen3
CHEST^CHEST WALL,MR,1.0,Gen3
KNEE - 3 VIEWS,DX,1.0,Gen3
CHESTPA WALL,DX,1.0,Gen3
L-SPINELAT WALL,DX,1.0,Gen3
PELVIS^ROUTINE,MR,1.0,Gen3
XR CHEST PA ONLY FOR PICC PLACEMENT,DX,1.0,Gen3
XR CHEST 4+ VIEWS,DX,1.0,Gen3
THORAX^PULMONARY_EMBOLISM_STUDY (ADULT),CT,1.0,Gen3
THORAX^PULMONARY_ANGIOGRAM (ADULT),CT,1.0,Gen3
KNEE COMPLETE LEFT 4 OR MORE VIEWS,DX,1.0,Gen3
MRI MRCP,MR,1.0,Gen3
WRIST COMPLETE RIGHT 3 VIEWS MIN,DX,1.0,Gen3
THORAX^PE_DE_UNDER_200 (ADULT),CT,1.0,Gen3
MRI L SPINE,MR,1.0,Gen3
THORAX^PE_CHEST_IRIS (ADULT),CT,1.0,Gen3
THORAX^LOW_DOSE_CHEST_LG (ADULT),CT,1.0,Gen3
XR CHEST AP LAT 2V,DX,1.0,Gen3
XR P PORT PELVIS 1-2 VIEWS,DX,1.0,Gen3
THORAX^MCV_CH_AB_PL_ROUTINE (ADULT),CT,1.0,Gen3
XR CHEST SINGLE VIEW PORTABLE,CR,1.0,Gen3
JHN CT CHEST WO OP,CT,1.0,Gen3
MRI SPINE LUMBAR WO IV CONTRAST,MR,1.0,Gen3
KNEE 2 VIEWS RIGHT,DX,1.0,Gen3
THORAX^ROUTINE_CONTRAST_CHEST_175LBS_ANDUNDER (ADULT),CT,1.0,Gen3
THORAX^CT_CA_WO (ADULT),CT,1.0,Gen3
C-SPINE 2019^CERVICAL ROUTINE 2019,MR,1.0,Gen3
RIGHT FOOT,MR,1.0,Gen3
SPINE L-SPINE,MR,1.0,Gen3
THORAX^LUNGLOWDOSE (ADULT),CT,1.0,Gen3
DX ADULT VP SHUNT SERIES,DX,1.0,Gen3
"X-RAY CHEST 1 VIEW, FRONTAL, PORTABLE",DX,1.0,Gen3
"X-RAY CHEST 1 VIEW, FRONTAL, PORTABLE",DX,1.0,Gen3
XR CHEST ABDOMEN,DX,1.0,Gen3
XR RIBS BILATERAL W PA CHEST,DX,1.0,Gen3
ANKLE 3 VIEWS RIGHT,DX,1.0,Gen3
DR CHEST PORTABLE,DX,1.0,Gen3
XR HIP RIGHT 2-3 VIEWS WWO PELVIS,DX,1.0,Gen3
DR CHEST ROUTINE 2 VIEWS,DX,1.0,Gen3
DX ABDOMEN PORTABLE ANTERIOR POSTERIOR 1 VIEW,DX,1.0,Gen3
THORAX^PE_CHEST_DSXXL (ADULT),CT,1.0,Gen3
QA SCAN^MQA_DAILY_QA,MR,1.0,Gen3
XR PELVIS LIMITED 1 OR 2 VIEW,DX,1.0,Gen3
THORACENTESIS LT 32555 US-CS,US,1.0,Gen3
THORACIC SPINE 3 VIEWS,DX,1.0,Gen3
XR CHEST PA FOR PICC PLACEMENT,DX,1.0,Gen3
XR CHEST LEFT DECUBITUS VIEW (RIGHT SIDE UP),DX,1.0,Gen3
FOOT RT,DX,1.0,Gen3
"GASTROGRAFIN CHALLENGE, ABDOMEN 1V, INITIAL",DX,1.0,Gen3
XR KNEES ANTEROPOSTERIOR STANDING BILATERAL,DX,1.0,Gen3
GD CHEST ONE VIEW,DX,1.0,Gen3
HAND RIGHT 3 VIEWS MIN,DX,1.0,Gen3
ABD UPRT VIEWONLY,DX,1.0,Gen3
THORAX^CT_CHEST_ANGIO_PE_W (ADULT),CT,1.0,Gen3
KNEE 3 VIEWS LEFT,DX,1.0,Gen3
FOOT 2 VIEWS RIGHT,DX,1.0,Gen3
ABDOMEN^ROUTINE (NEW),MR,1.0,Gen3
PET SARCOMA (W/LOW DOS,CTPT,1.0,Gen3
THORAX^CHEST_ROUTINE_WITHOUT (ADULT),CT,1.0,Gen3
SMALL BOWEL,DX,1.0,Gen3
KNEE 2 VIEWS LEFT,DX,1.0,Gen3
XR RIGHT ELBOW 3+ VIEWS,DX,1.0,Gen3
TIBIA AND FIBULA RIGHT 2 VIEWS,DX,1.0,Gen3
XR PELVIS COMPLETE MINIMUM 3 VIEWS,DX,1.0,Gen3
THORACIC SPINE 3 VIEWS-CS,DX,1.0,Gen3
FOOT - 2 VIEWS,DX,1.0,Gen3
XR KNEES BILATERAL,DX,1.0,Gen3
XR KNEES BILATERAL STANDING (3 VIEWS),DX,1.0,Gen3
THORAX^PE_ (ADULT),CT,1.0,Gen3
LUMBAR SACRAL SPINE 2/3 VIEWS,DX,1.0,Gen3
LUMBOSACRAL SP W/OBL ROUTINE-CS,DX,1.0,Gen3
THORAX^HI_RES_CHEST_UPDATE (ADULT),CT,1.0,Gen3
TUMOR LOCALWHOLE BODY SINGLE,NM,1.0,Gen3
XR CHEST 1 VIEW,PR,1.0,Gen3
"FOOT 3+ VIEWS, LEFT",DX,1.0,Gen3
XR FEET BILATERAL,DX,1.0,Gen3
CHEST-SINGLE VIEW (RAD)-CS,RF,1.0,Gen3
THORAX^CT_LUNG_CANCER_SCREENING_CHEST_WO (ADULT),CT,1.0,Gen3
FOREARM LEFT 2 VIEWS,DX,1.0,Gen3
THORAX^CT_CHEST_WO (ADULT),CT,1.0,Gen3
ABD^RAPID MRCP,MR,1.0,Gen3
GASTROGRAFIN SINGLE CONTRAST ENEMA,RF,1.0,Gen3
GENICULAR RFA LT,RF,1.0,Gen3
HIP RT MIN 2V W PEL 73502-CS,RF,1.0,Gen3
FOREARM RIGHT 2 VIEWS,DX,1.0,Gen3
"XR CHEST LATERAL, DECUBITUS, OR BUCKY",DX,1.0,Gen3
ABDOMINAL^GENERIC ABD_PEL,MR,1.0,Gen3
MR SPINE LUMBAR WWO CONTRAST,MR,1.0,Gen3
XR CHEST 2 VIEWS WITH OBLIQUES,DX,1.0,Gen3
RM CHEST PA OR AP,DX,1.0,Gen3
CHEST PE STUDY,CT,1.0,Gen3
CCHWO,CT,1.0,Gen3
CEHST PE IP,CT,1.0,Gen3
CHEST /A/ P IV IP,CT,1.0,Gen3
CHEST ABD PELVIS,CT,1.0,Gen3
CHEST CT WITHOUT CONTRAST,CT,1.0,Gen3
CHEST ER,CT,1.0,Gen3
CHEST IP IV,CT,1.0,Gen3
CHEST OP CARDIAC/PVEIN,CT,1.0,Gen3
CHEST PE  IP,CT,1.0,Gen3
CHEST PLAIN OP,CT,1.0,Gen3
CARDIAC PV OP,CT,1.0,Gen3
CHEST PULMONARY WITH,CT,1.0,Gen3
CHEST VENOGRAM IP,CT,1.0,Gen3
CHEST W/ OP,CT,1.0,Gen3
CHEST W/O,CT,1.0,Gen3
CHEST W/O IP,CT,1.0,Gen3
CHEST WC,CT,1.0,Gen3
CHEST WO ER,CT,1.0,Gen3
CHEST/ABD-PEL 3PHASE IP,CT,1.0,Gen3
CHEST/ABD-PEL IV ER,CT,1.0,Gen3
CARDIAC TRIPLE OP,CT,1.0,Gen3
CARDIAC MICS OP,CT,1.0,Gen3
CXR 2 VIEW,DX,1.0,Gen3
XR RIGHT KNEE 3 VIEWS,CR,1.0,Gen3
XR P PORT CHEST PA/LAT,CR,1.0,Gen3
XR PELVIS 1-2 VIEWS,CR,1.0,Gen3
XR POR CHEST 1V,CR,1.0,Gen3
XR PORT ABDOMEN COMPLETE DECUB & O*,CR,1.0,Gen3
XR PUI CHEST 2 VIEW,CR,1.0,Gen3
XR RIBS BILATERAL,CR,1.0,Gen3
XR RIBS BILATERAL WITH PA CHEST 4+ VW,CR,1.0,Gen3
"XR RIBS INCLUDING PA CHEST XR, BILATERAL",CR,1.0,Gen3
XR RIGHT ANKLE 3+ VIEWS,CR,1.0,Gen3
XR RIGHT TIBIA FIBULA 2 VIEWS,CR,1.0,Gen3
CARDIAC IP,CT,1.0,Gen3
XR SCAPULA RIGHT,CR,1.0,Gen3
XR SHOULDER LEFT (COMPLETE: IR/ER/GRASHEY/Y/AXILLARY),CR,1.0,Gen3
XR SHOULDER RIGHT (COMPLETE: IR/ER/GRASHEY/Y/AXILLARY),CR,1.0,Gen3
XR SPINE CERVICAL (AP+LAT+OBLS+SWIM+ODONTOID),CR,1.0,Gen3
XR SPINE LUMBAR (AP+LAT+OBLIQUES),CR,1.0,Gen3
ABDOMEN^DUAL_PHASE_ABDOMEN (ADULT),CT,1.0,Gen3
ABDOMEN^GH_ABDOMENROUTINE (ADULT),CT,1.0,Gen3
ABDOMEN^HEMATURIA_45_AND_UNDER (ADULT),CT,1.0,Gen3
CAP W/WO OP,CT,1.0,Gen3
CHEST/ABD-PELVIS WITH IP,CT,1.0,Gen3
CHEST/PELVIS OP,CT,1.0,Gen3
CAP WO IP,CT,1.0,Gen3
